path,start_times,end_times
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_4/outward_facing_mic.wav,"[0.91, 1.44, 1.6, 2.83, 2.99, 3.31, 3.47, 4.92, 5.08, 5.5, 5.66, 5.94, 6.1, 7.21, 7.37, 7.87, 8.03, 9.31]","[1.325, 1.6, 2.015, 2.99, 3.31, 3.47, 3.8850000000000002, 5.08, 5.495, 5.66, 5.94, 6.1, 6.515, 7.37, 7.785, 8.03, 8.444999999999999, 9.725]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_7/outward_facing_mic.wav,[5.86],[6.275]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_nothing/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,[4.37],[4.785]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,[0.56],[0.9750000000000001]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,"[1.02, 1.18, 1.51, 1.67, 2.08, 2.24, 3.34, 3.5, 5.8, 5.96, 6.12, 6.28, 6.44, 6.74, 6.9, 7.23, 7.39, 7.76, 7.92, 8.91]","[1.18, 1.51, 1.67, 2.08, 2.24, 2.6550000000000002, 3.5, 3.915, 5.96, 6.12, 6.28, 6.44, 6.74, 6.9, 7.23, 7.39, 7.76, 7.92, 8.334999999999999, 9.325]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,"[1.44, 2.23, 2.39, 3.79, 3.95, 4.96, 5.12, 5.3, 5.46, 5.62, 5.8, 5.96, 7.28, 7.44, 8.23]","[1.855, 2.39, 2.805, 3.95, 4.365, 5.12, 5.3, 5.46, 5.62, 5.8, 5.96, 6.375, 7.44, 7.855, 8.645]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[3.64],[4.055]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,"[3.26, 7.04]","[3.675, 7.455]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,"[1.25, 1.41, 2.06, 2.22, 2.74, 2.9, 3.9, 4.06, 4.97, 5.13, 6.6, 6.76, 7.79, 7.95, 8.29, 8.82, 9.0]","[1.41, 1.825, 2.22, 2.6350000000000002, 2.9, 3.315, 4.06, 4.475, 5.13, 5.545, 6.76, 7.175, 7.95, 8.29, 8.704999999999998, 9.0, 9.415]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_10/outward_facing_mic.wav,"[0.63, 0.79, 1.38, 1.54, 2.74, 2.9, 3.35, 3.51, 4.3, 4.46, 5.81, 5.97]","[0.79, 1.205, 1.54, 1.955, 2.9, 3.315, 3.51, 3.925, 4.46, 4.875, 5.97, 6.385]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_6/outward_facing_mic.wav,"[0.88, 1.04, 1.43, 1.59, 2.87, 3.03, 3.36, 3.52, 4.9, 5.06, 6.68, 6.84, 7.08, 7.24, 7.65, 7.81, 8.83]","[1.04, 1.43, 1.59, 2.005, 3.03, 3.36, 3.52, 3.935, 5.06, 5.475, 6.84, 7.08, 7.24, 7.65, 7.81, 8.225, 9.245]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_8/outward_facing_mic.wav,"[0.95, 1.11, 1.29, 2.19, 3.57, 3.73, 4.64, 6.26, 6.42, 7.26, 7.42]","[1.11, 1.29, 1.705, 2.605, 3.73, 4.145, 5.055, 6.42, 6.835, 7.42, 7.835]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_sit/background_noise_traffic/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_0/outward_facing_mic.wav,[7.64],[8.055]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_10/outward_facing_mic.wav,"[1.02, 1.18, 1.34, 1.5, 1.66, 3.72, 3.88, 4.38, 4.54, 6.35, 6.51, 6.94, 7.1, 8.14, 8.3, 8.72, 8.88, 9.43, 9.59, 10.76, 10.92, 11.35, 11.51]","[1.18, 1.34, 1.5, 1.66, 2.0749999999999997, 3.88, 4.295, 4.54, 4.955, 6.51, 6.925, 7.1, 7.515, 8.3, 8.715, 8.88, 9.295, 9.59, 10.004999999999999, 10.92, 11.334999999999999, 11.51, 11.924999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_11/outward_facing_mic.wav,"[0.11, 0.27, 1.08, 1.24, 2.39, 2.55, 2.84, 3.0, 4.12, 4.28, 4.83, 5.88, 6.04, 6.51, 6.67, 7.68]","[0.27, 0.685, 1.24, 1.655, 2.55, 2.84, 3.0, 3.415, 4.28, 4.695, 5.245, 6.04, 6.455, 6.67, 7.085, 8.094999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_6/outward_facing_mic.wav,"[5.38, 5.54]","[5.54, 5.955]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_7/outward_facing_mic.wav,[7.87],[8.285]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_8/outward_facing_mic.wav,"[0.1, 0.26, 0.42, 0.59, 0.75, 2.36, 2.52, 3.07, 3.23, 3.74, 3.9, 5.06, 5.22, 5.54, 5.7, 5.98, 6.14, 6.52, 6.68, 7.96, 8.12, 8.52]","[0.26, 0.42, 0.59, 0.75, 1.165, 2.52, 2.935, 3.23, 3.645, 3.9, 4.3149999999999995, 5.22, 5.54, 5.7, 5.98, 6.14, 6.52, 6.68, 7.095, 8.12, 8.52, 8.934999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_2/outward_facing_mic.wav,[1.39],[1.805]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_3/outward_facing_mic.wav,"[0.3, 0.46, 0.62, 0.78, 0.94, 2.32, 2.48, 2.81, 2.97, 4.51, 4.67, 5.07, 5.23, 6.81, 6.97, 7.26, 7.42]","[0.46, 0.62, 0.78, 0.94, 1.355, 2.48, 2.81, 2.97, 3.3850000000000002, 4.67, 5.07, 5.23, 5.6450000000000005, 6.97, 7.26, 7.42, 7.835]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_6/outward_facing_mic.wav,"[0.23, 0.39, 0.82, 0.98, 2.01, 2.17, 2.45, 2.61, 2.97, 3.13, 3.54, 4.76, 5.3, 5.85, 6.74]","[0.39, 0.8049999999999999, 0.98, 1.395, 2.17, 2.45, 2.61, 2.97, 3.13, 3.54, 3.955, 5.175, 5.715, 6.265, 7.155]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_nothing/recording_9/outward_facing_mic.wav,"[0.84, 1.25, 1.41, 1.65, 1.81, 3.4, 3.78, 3.94, 5.17, 5.33, 5.74, 6.06, 6.22, 7.55, 7.71]","[1.25, 1.41, 1.65, 1.81, 2.225, 3.78, 3.94, 4.3549999999999995, 5.33, 5.74, 6.06, 6.22, 6.635, 7.71, 8.125]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,"[0.51, 0.67, 1.53, 1.69, 1.98, 2.14, 3.64, 3.8, 4.46, 4.62, 5.01, 5.17, 6.12, 6.29, 6.73, 6.89, 8.08, 8.24, 8.63, 8.79, 9.08, 9.24, 10.16, 10.32, 10.87, 11.03]","[0.67, 1.085, 1.69, 1.98, 2.14, 2.555, 3.8, 4.215, 4.62, 5.01, 5.17, 5.585, 6.29, 6.705, 6.89, 7.305, 8.24, 8.63, 8.79, 9.08, 9.24, 9.655, 10.32, 10.735, 11.03, 11.444999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,[1.34],[1.7550000000000001]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_3/outward_facing_mic.wav,"[0.77, 0.93, 1.43, 2.8, 2.96, 3.2, 3.36, 3.72, 3.88, 5.66, 5.82, 6.4, 6.58, 8.02]","[0.93, 1.345, 1.845, 2.96, 3.2, 3.36, 3.72, 3.88, 4.295, 5.82, 6.235, 6.58, 6.995, 8.434999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,[2.17],[2.585]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,[0.37],[0.7849999999999999]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,"[1.65, 1.81, 3.23, 3.39, 3.59, 3.75, 3.91, 4.1, 4.26, 4.56, 4.72, 6.01, 6.17, 7.78, 7.94, 8.1, 8.26, 8.42, 8.58]","[1.81, 2.225, 3.39, 3.59, 3.75, 3.91, 4.1, 4.26, 4.56, 4.72, 5.135, 6.17, 6.585, 7.94, 8.1, 8.26, 8.42, 8.58, 8.995]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,"[3.83, 3.99]","[3.99, 4.405]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_10/outward_facing_mic.wav,"[0.39, 0.55, 0.99, 1.15, 2.68, 2.84, 3.0, 3.21, 3.37, 3.57, 3.73, 3.89, 5.2, 5.36, 5.52, 5.69, 5.85, 7.55, 7.71, 8.11, 8.27, 8.53, 8.69, 9.71, 9.87]","[0.55, 0.9650000000000001, 1.15, 1.565, 2.84, 3.0, 3.21, 3.37, 3.57, 3.73, 3.89, 4.305, 5.36, 5.52, 5.69, 5.85, 6.265, 7.71, 8.11, 8.27, 8.53, 8.69, 9.104999999999999, 9.87, 10.284999999999998]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_4/outward_facing_mic.wav,"[1.58, 2.94]","[1.995, 3.355]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_5/outward_facing_mic.wav,"[1.34, 1.5, 1.99, 2.15, 2.61, 2.77, 4.11, 4.39, 4.55, 5.88, 6.04, 6.2, 6.36, 6.52, 6.92, 7.08, 8.52, 8.68, 9.52, 9.68, 10.26]","[1.5, 1.915, 2.15, 2.565, 2.77, 3.185, 4.39, 4.55, 4.965, 6.04, 6.2, 6.36, 6.52, 6.92, 7.08, 7.495, 8.68, 9.094999999999999, 9.68, 10.094999999999999, 10.674999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_7/outward_facing_mic.wav,"[0.99, 1.15, 1.39, 1.55, 1.71, 3.1, 3.26, 3.51, 3.67, 3.83, 4.21, 5.75, 5.91, 6.25, 6.41, 6.79, 6.95]","[1.15, 1.39, 1.55, 1.71, 2.125, 3.26, 3.51, 3.67, 3.83, 4.21, 4.625, 5.91, 6.25, 6.41, 6.79, 6.95, 7.365]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/74534/mov_walk/background_noise_traffic/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_0/outward_facing_mic.wav,"[6.71, 6.87, 7.15, 7.31]","[6.87, 7.15, 7.31, 7.725]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_1/outward_facing_mic.wav,"[0.49, 0.65, 1.04, 1.2, 2.21, 2.37, 2.61, 2.77, 3.92, 4.08, 4.24, 4.4, 4.62, 4.78, 5.42, 5.58, 6.82, 6.98, 7.2, 7.36]","[0.65, 1.04, 1.2, 1.615, 2.37, 2.61, 2.77, 3.185, 4.08, 4.24, 4.4, 4.62, 4.78, 5.195, 5.58, 5.995, 6.98, 7.2, 7.36, 7.775]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_11/outward_facing_mic.wav,[8.67],[9.084999999999999]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_4/outward_facing_mic.wav,"[0.54, 0.7, 1.83, 1.99, 2.18, 2.34, 3.32, 3.48, 4.79, 4.95, 5.16, 5.32, 6.31, 6.47, 7.08, 7.24, 9.38, 9.54, 9.7, 9.86, 10.67, 10.83]","[0.7, 1.115, 1.99, 2.18, 2.34, 2.755, 3.48, 3.895, 4.95, 5.16, 5.32, 5.735, 6.47, 6.885, 7.24, 7.655, 9.54, 9.7, 9.86, 10.274999999999999, 10.83, 11.245]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_6/outward_facing_mic.wav,"[11.65, 11.81]","[11.81, 12.225]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_7/outward_facing_mic.wav,"[1.16, 1.33, 2.49, 2.65, 2.81, 2.97, 3.86, 4.02, 5.35, 5.51, 5.67, 5.84, 6.11, 6.44, 6.6, 8.08, 8.24, 8.94, 9.1]","[1.33, 1.745, 2.65, 2.81, 2.97, 3.3850000000000002, 4.02, 4.435, 5.51, 5.67, 5.84, 6.11, 6.44, 6.6, 7.015, 8.24, 8.655, 9.1, 9.514999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_8/outward_facing_mic.wav,"[4.96, 7.25]","[5.375, 7.665]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_music/recording_9/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_0/outward_facing_mic.wav,"[0.43, 0.59, 0.77, 0.93, 1.95, 2.11, 2.92, 3.08, 4.54, 4.7, 4.86, 5.02, 6.61, 6.77, 7.55, 7.71, 8.81, 8.97, 9.26, 9.42]","[0.59, 0.77, 0.93, 1.345, 2.11, 2.525, 3.08, 3.495, 4.7, 4.86, 5.02, 5.435, 6.77, 7.185, 7.71, 8.125, 8.97, 9.26, 9.42, 9.834999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_11/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_2/outward_facing_mic.wav,"[0.47, 0.63, 1.4, 1.56, 1.72, 1.88, 2.62, 2.78, 3.62, 3.78, 3.96, 4.12, 4.82, 4.98, 5.14, 5.3, 6.28, 6.44, 7.57, 7.73, 8.87, 9.03, 9.19]","[0.63, 1.045, 1.56, 1.72, 1.88, 2.295, 2.78, 3.195, 3.78, 3.96, 4.12, 4.535, 4.98, 5.14, 5.3, 5.715, 6.44, 6.855, 7.73, 8.145, 9.03, 9.19, 9.604999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_5/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_8/outward_facing_mic.wav,[6.24],[6.655]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_nothing/recording_9/outward_facing_mic.wav,"[0.0, 0.16, 1.13, 1.29, 1.45, 1.61, 2.3, 2.46, 3.81, 3.97, 4.13, 4.29, 4.45, 4.61, 5.71, 5.87, 7.39, 7.55, 7.95, 8.11]","[0.16, 0.575, 1.29, 1.45, 1.61, 2.025, 2.46, 2.875, 3.97, 4.13, 4.29, 4.45, 4.61, 5.025, 5.87, 6.285, 7.55, 7.95, 8.11, 8.524999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_0/outward_facing_mic.wav,"[7.6, 7.76, 7.92]","[7.76, 7.92, 8.334999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_10/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_11/outward_facing_mic.wav,[5.45],[5.865]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_2/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_3/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_5/outward_facing_mic.wav,"[0.49, 0.67, 1.51, 1.67, 1.87, 2.03, 3.01, 3.17, 3.34, 3.5, 4.72, 4.88, 6.02, 6.18, 6.34, 6.5, 7.23, 7.39, 8.29, 8.45]","[0.67, 1.085, 1.67, 1.87, 2.03, 2.445, 3.17, 3.34, 3.5, 3.915, 4.88, 5.295, 6.18, 6.34, 6.5, 6.915, 7.39, 7.805, 8.45, 8.864999999999998]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_6/outward_facing_mic.wav,"[0.86, 1.02, 1.29, 1.45, 2.83, 2.99, 4.51, 4.67, 4.97, 5.13, 6.2, 6.36, 6.72, 6.88, 8.56, 8.72, 9.23, 9.39, 10.25, 10.41]","[1.02, 1.29, 1.45, 1.865, 2.99, 3.4050000000000002, 4.67, 4.97, 5.13, 5.545, 6.36, 6.72, 6.88, 7.295, 8.72, 9.135, 9.39, 9.805, 10.41, 10.825]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_7/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_8/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_someone_else_cough/recording_9/outward_facing_mic.wav,"[0.18, 0.34, 0.5, 0.66, 2.09, 2.25, 2.41, 2.57, 2.73, 2.89, 3.91, 4.07, 5.06, 5.22, 5.38, 5.54, 6.08, 6.24]","[0.34, 0.5, 0.66, 1.075, 2.25, 2.41, 2.57, 2.73, 2.89, 3.305, 4.07, 4.485, 5.22, 5.38, 5.54, 5.955, 6.24, 6.655]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_traffic/recording_0/outward_facing_mic.wav,"[0.88, 1.04, 2.03, 2.19, 2.35, 2.54, 2.81, 3.83, 3.99, 4.23, 4.39, 4.93, 5.09, 6.12, 6.28, 7.36, 7.52, 7.69, 7.85, 9.11, 9.27]","[1.04, 1.455, 2.19, 2.35, 2.54, 2.81, 3.225, 3.99, 4.23, 4.39, 4.805, 5.09, 5.505, 6.28, 6.695, 7.52, 7.69, 7.85, 8.264999999999999, 9.27, 9.684999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_traffic/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/84482/mov_sit/background_noise_traffic/recording_10/outward_facing_mic.wav,[],[]
